 PREFERENCES.md                                     | 103 ++++++++++
 app.json                                           |   7 +
 app.wxss                                           | 221 ++++++++++++++++-----
 cloudfunctions/ledger/index.js                     |  78 +++++++-
 cloudfunctions/ledger/package.json                 |   1 +
 cloudfunctions/ledger/services/access-control.js   |   2 +
 ...275\262\344\270\216\344\270\212\347\272\277.md" |  16 +-
 ...216\245\345\217\243\347\233\230\347\202\271.md" |  61 +++++-
 pages/client-form/client-form.wxml                 |   2 +-
 pages/client-ledger/client-ledger.wxml             |  21 +-
 pages/client-ledger/client-ledger.wxss             |  84 +++++---
 pages/clients/clients.wxml                         |  11 +-
 pages/clients/clients.wxss                         |  17 +-
 pages/customer-prices/customer-prices.wxss         |  12 +-
 pages/history/history.wxml                         |   2 +-
 pages/history/history.wxss                         |  24 ++-
 pages/index/index.wxss                             |  24 ++-
 pages/join-enterprise/join-enterprise.js           |   8 +-
 pages/join-enterprise/join-enterprise.wxss         |  11 +-
 pages/members/members.wxss                         |  24 ++-
 pages/mine/mine.js                                 |  10 +
 pages/mine/mine.wxml                               |   1 +
 pages/mine/mine.wxss                               |  12 +-
 pages/owner-transfer/owner-transfer.wxml           |   2 +-
 pages/owner-transfer/owner-transfer.wxss           |   2 +-
 pages/payment-form/payment-form.wxml               |   2 +-
 pages/payment-form/payment-form.wxss               |  19 +-
 pages/products/products.wxml                       |   2 +-
 pages/products/products.wxss                       |  12 +-
 pages/quick-entry/quick-entry.js                   |   7 +
 pages/quick-entry/quick-entry.wxml                 |   2 +-
 pages/quick-entry/quick-entry.wxss                 | 142 ++++++++++++-
 pages/shipment-detail/shipment-detail.wxml         |   8 +-
 pages/shipment-detail/shipment-detail.wxss         |  23 ++-
 pages/statement/statement.js                       |  73 ++++++-
 pages/statement/statement.wxml                     |  35 +++-
 pages/statement/statement.wxss                     |  48 ++++-
 pages/unauthorized/unauthorized.js                 |   8 +
 pages/unauthorized/unauthorized.wxss               |   9 +-
 scripts/check-project.js                           |  43 ++++
 services/cloud-repository.js                       |  12 ++
 services/page-context.js                           |  44 ++--
 tests/access-control.test.js                       |  15 +-
 tests/privacy-boundary.test.js                     |  23 ++-
 tests/quick-entry-page.test.js                     |  24 ++-
 45 files changed, 1114 insertions(+), 193 deletions(-)
